seed,regime,scorer,N,exact_selected_real,exact_selected_score,mc_selected_real,oracle_selected_real,score_utility_correlation,tail_rank_correlation,top_score_tail_real_utility,high_n_regret,real_change_high_minus_low,score_change_high_minus_low
2,id_high_diversity,random_sample_selection,1,-0.8418885428068548,0.06275044919429158,-0.8396707358361271,-0.8418885428068547,-0.009883681497558333,-0.07368421052631578,-0.8413029712167125,0.6027412693078518,-0.04249020738725001,2.303730253691955
2,id_high_diversity,random_sample_selection,2,-0.8426031243058,0.6086398249032677,-0.8420324751227884,-0.6898658083308922,-0.009883681497558333,-0.07368421052631578,-0.8413029712167125,0.6027412693078518,-0.04249020738725001,2.303730253691955
2,id_high_diversity,random_sample_selection,4,-0.8451071494780021,1.0862553705758227,-0.8410787510443529,-0.5696629875988256,-0.009883681497558333,-0.07368421052631578,-0.8413029712167125,0.6027412693078518,-0.04249020738725001,2.303730253691955
2,id_high_diversity,random_sample_selection,8,-0.8481815008523423,1.498472392335342,-0.8454589871629256,-0.47079002465085606,-0.009883681497558333,-0.07368421052631578,-0.8413029712167125,0.6027412693078518,-0.04249020738725001,2.303730253691955
2,id_high_diversity,random_sample_selection,16,-0.8547267553672442,1.8473281883484252,-0.8548557060468781,-0.38955437694403866,-0.009883681497558333,-0.07368421052631578,-0.8413029712167125,0.6027412693078518,-0.04249020738725001,2.303730253691955
2,id_high_diversity,random_sample_selection,32,-0.8671541259993659,2.137416191810119,-0.8773889505123836,-0.3268183978842117,-0.009883681497558333,-0.07368421052631578,-0.8413029712167125,0.6027412693078518,-0.04249020738725001,2.303730253691955
2,id_high_diversity,random_sample_selection,64,-0.8843787501941048,2.3664807028862467,-0.886819215183166,-0.281637480886253,-0.009883681497558333,-0.07368421052631578,-0.8413029712167125,0.6027412693078518,-0.04249020738725001,2.303730253691955
2,low_diversity_collapsed,calibrated_critic,1,-0.7207384624678563,-0.7207370662197642,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,calibrated_critic,2,-0.7207384624678563,-0.7207370662197642,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,calibrated_critic,4,-0.7207384624678563,-0.7207370662197642,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,calibrated_critic,8,-0.7207384624678563,-0.7207370662197642,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,calibrated_critic,16,-0.7207384624678563,-0.7207370662197642,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,calibrated_critic,32,-0.7207384624678563,-0.7207370662197642,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,calibrated_critic,64,-0.7207384624678563,-0.7207370662197642,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,diffusion_likelihood_proxy,1,-0.7207384624678563,-0.0021209087778625946,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,diffusion_likelihood_proxy,2,-0.7207384624678563,-0.0021209087778625946,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,diffusion_likelihood_proxy,4,-0.7207384624678563,-0.0021209087778625946,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,diffusion_likelihood_proxy,8,-0.7207384624678563,-0.0021209087778625946,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,diffusion_likelihood_proxy,16,-0.7207384624678563,-0.0021209087778625946,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,diffusion_likelihood_proxy,32,-0.7207384624678563,-0.0021209087778625946,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,diffusion_likelihood_proxy,64,-0.7207384624678563,-0.0021209087778625946,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_behavior_cloning_critic,1,-0.7207384624678563,-0.0012725452667175844,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_behavior_cloning_critic,2,-0.7207384624678563,-0.0012725452667175844,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_behavior_cloning_critic,4,-0.7207384624678563,-0.0012725452667175844,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_behavior_cloning_critic,8,-0.7207384624678563,-0.0012725452667175844,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_behavior_cloning_critic,16,-0.7207384624678563,-0.0012725452667175844,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_behavior_cloning_critic,32,-0.7207384624678563,-0.0012725452667175844,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_behavior_cloning_critic,64,-0.7207384624678563,-0.0012725452667175844,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_value_critic_from_pilot_rollouts,1,-0.7207384624678563,-0.7207347146562595,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_value_critic_from_pilot_rollouts,2,-0.7207384624678563,-0.7207347146562595,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_value_critic_from_pilot_rollouts,4,-0.7207384624678563,-0.7207347146562595,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_value_critic_from_pilot_rollouts,8,-0.7207384624678563,-0.7207347146562595,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_value_critic_from_pilot_rollouts,16,-0.7207384624678563,-0.7207347146562595,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_value_critic_from_pilot_rollouts,32,-0.7207384624678563,-0.7207347146562595,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,learned_value_critic_from_pilot_rollouts,64,-0.7207384624678563,-0.7207347146562595,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,misaligned_tail_scorer,1,-0.7207384624678568,-0.07796716989435269,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,0.04346447853211172
2,low_diversity_collapsed,misaligned_tail_scorer,2,-0.7207384624678563,-0.06727758449079367,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,0.04346447853211172
2,low_diversity_collapsed,misaligned_tail_scorer,4,-0.7207384624678563,-0.05815953284726073,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,0.04346447853211172
2,low_diversity_collapsed,misaligned_tail_scorer,8,-0.7207384624678563,-0.05053104362685553,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,0.04346447853211172
2,low_diversity_collapsed,misaligned_tail_scorer,16,-0.7207384624678563,-0.04426207338905843,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,0.04346447853211172
2,low_diversity_collapsed,misaligned_tail_scorer,32,-0.7207384624678563,-0.03897027796281435,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,0.04346447853211172
2,low_diversity_collapsed,misaligned_tail_scorer,64,-0.7207384624678563,-0.034502691362240975,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,0.04346447853211172
2,low_diversity_collapsed,oracle_real_utility_selector,1,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,oracle_real_utility_selector,2,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,oracle_real_utility_selector,4,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,oracle_real_utility_selector,8,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,oracle_real_utility_selector,16,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,oracle_real_utility_selector,32,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,oracle_real_utility_selector,64,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,0.0,0.0,0.0
2,low_diversity_collapsed,random_sample_selection,1,-0.7207384624678568,0.06275044919429158,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,2.303730253691955
2,low_diversity_collapsed,random_sample_selection,2,-0.7207384624678563,0.6086398249032677,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,2.303730253691955
2,low_diversity_collapsed,random_sample_selection,4,-0.7207384624678563,1.0862553705758227,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,2.303730253691955
2,low_diversity_collapsed,random_sample_selection,8,-0.7207384624678563,1.498472392335342,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,2.303730253691955
2,low_diversity_collapsed,random_sample_selection,16,-0.7207384624678563,1.8473281883484252,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,2.303730253691955
2,low_diversity_collapsed,random_sample_selection,32,-0.7207384624678563,2.137416191810119,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,2.303730253691955
2,low_diversity_collapsed,random_sample_selection,64,-0.7207384624678563,2.3664807028862467,-0.7207384624678563,-0.7207384624678563,,,-0.7207384624678563,2.0816681711721685e-17,3.885780586188048e-16,2.303730253691955
